ticker,current_price,market_cap,enterprise_value,ev_ebitda,pe_ratio,price_to_book,total_debt,debt_to_equity,free_cashflow,current_ratio,revenue_growth,profit_margins,roe,beta
ADANIENT.NS,2236.0,2665117908992.0,3601805344768.0,28.401,34.506172,5.017841,1094649315328.0,177.767,-333492060160.0,0.967,-0.06,0.08424,0.15823,0.579
ADANIGREEN.NS,999.5,1646352662528.0,2553604997120.0,25.508,84.132996,8.734445,881529978880.0,296.223,-250283753472.0,0.642,-0.015,0.16327,0.089779995,0.806
ADANIPORTS.NS,1503.9,3248864362496.0,3720251965440.0,18.125,27.131517,4.84404,568506974208.0,81.556,5816937472.0,1.113,0.297,0.34416,0.18591999,0.352
ADANIPOWER.NS,140.43,2708149633024.0,3117849509888.0,15.023,22.983631,4.6366425,484636884992.0,81.251,-29167724544.0,1.579,0.009,0.21688999,0.19976999,0.36
ATGL.NS,585.9,644378722304.0,660497235968.0,59.701,102.60946,14.257904,20070699008.0,44.513,-436487488.0,0.609,0.191,0.114479996,0.14863,0.586
ABCAPITAL.NS,360.0,941676953600.0,2462088429568.0,,29.079159,2.9258301,1571729440768.0,459.779,,67.394,-0.031,0.11038,0.10341,0.6
ABFRL.NS,74.94,91142742016.0,130858082304.0,-31.389,,1.4544114,56652398592.0,84.682,9007462400.0,1.433,-0.456,-0.07028,-0.14866,-0.4
ABLBL.NS,129.87,157946986496.0,190812864512.0,30.396,,12.227661,34960297984.0,266.809,,0.951,0.037,0.01835,,
ABREL.NS,1646.4,182000533504.0,225052950528.0,-104.394,,4.7948976,54899101696.0,144.576,-24928362496.0,1.577,-0.913,-0.2498,-0.070300005,0.348
ABSLAMC.NS,735.0,212201127936.0,210459443200.0,15.997,21.914131,5.9527664,687500032.0,1.929,8428212736.0,1.202,-0.026,0.47306,0.28410998,0.223
AEGISLOG.NS,737.0,258855911424.0,281155928064.0,24.858,36.074398,4.3520107,24387799040.0,28.45,725007104.0,3.02,0.311,0.096540004,0.13468,0.622
AEGISVOPAK.NS,244.0,270349942784.0,286534959104.0,63.948,193.6508,5.664144,20043796480.0,42.268,,1.042,0.262,0.26878,,
AFCONS.NS,396.3,145753047040.0,174988345344.0,12.412,29.011713,2.719898,35652300800.0,66.143,-7659825152.0,1.336,0.01,0.03929,0.10935,
AFFLE.NS,1642.9,230864863232.0,217543589888.0,46.412,54.964874,7.076128,384340000.0,1.18,-633918720.0,3.614,0.191,0.16966,0.14091,0.483
AJANTPHARM.NS,2631.7,328909225984.0,324622352384.0,24.255,33.72245,7.618267,2458899968.0,5.698,2070749952.0,2.926,0.141,0.19579001,0.24365999,0.202
AKUMS.NS,423.45,64911839232.0,49862230016.0,11.465,20.328854,2.0618782,902870016.0,2.85,2650558720.0,3.954,-0.015,0.07713,0.107489996,
AKZOINDIA.NS,3570.5,162601680896.0,158034640896.0,28.547,8.168612,7.2098103,712000000.0,3.157,-11157125120.0,1.422,-0.15,0.51008,1.08163,0.208
APLLTD.NS,886.05,174164754432.0,187002372096.0,16.846,27.406431,3.2731564,14887199744.0,28.004,-3130174976.0,1.593,0.159,0.08956,0.12380999,0.424
ALKEM.NS,5614.0,671237931008.0,646037897216.0,23.405,28.406618,5.029276,23555999744.0,17.056,7593399808.0,2.486,0.172,0.16997999,0.18741,0.314
ALKYLAMINE.NS,1602.6,81963335680.0,81082703872.0,27.297,45.05482,5.8432965,55264000.0,0.394,,,0.015,0.11833,,0.339
ALOKINDS.NS,16.16,80284606464.0,337445912576.0,-1020.09,,-0.37838343,260065099776.0,,229924992.0,0.771,0.063,-0.18464,,-0.039
ARE&M.NS,933.9,170927390720.0,172737560576.0,12.07,18.966288,2.208663,3098899968.0,4.005,-4706587648.0,1.772,0.067,0.06827,0.12014,0.615
AMBER.NS,6544.5,230183419904.0,250126811136.0,33.227,100.66912,6.3057218,27934056448.0,74.27,-11960876032.0,1.224,-0.022,0.02031,0.077810004,-0.241
AMBUJACEM.NS,530.3,1311037980672.0,1449913221120.0,20.493,23.116825,2.330487,12707200000.0,1.829,-24519925760.0,1.074,0.221,0.14648,0.11124,-0.15
ANANDRATHI.NS,2889.9,240080257024.0,231534231552.0,46.988,69.93949,29.519197,815720000.0,9.912,2653833472.0,3.155,0.231,0.31888,0.49627998,0.45
ANANTRAJ.NS,505.6,181953773568.0,176825827328.0,29.83,35.11111,3.9446995,5634699776.0,12.727,4179437056.0,4.953,0.23,0.21459,0.119169995,0.215
ANGELONE.NS,2535.0,230223200256.0,159487328256.0,,30.254267,3.9485369,44543000576.0,76.349,,1.639,-0.23,0.17891,0.14078,-0.162
APARINDS.NS,8751.0,352045367296.0,357307482112.0,20.474,37.45987,7.244091,7035599872.0,14.499,-2439350016.0,1.495,0.231,0.045289997,0.20971,-0.425
APOLLOHOSP.NS,7037.0,1011812597760.0,1062140641280.0,34.256,60.398247,11.126518,79872000000.0,83.606,3821250048.0,1.641,0.128,0.07186,0.19795,0.157
APOLLOTYRE.NS,515.5,326717440000.0,366466531328.0,11.215,41.24,2.1041846,45184098304.0,29.09,12266497024.0,1.259,0.061,0.02964,0.05313,0.23
APTUS.NS,292.0,146263425024.0,212496400384.0,,17.329376,3.1287837,73127378944.0,157.024,,261.306,0.243,0.61123,0.19451,0.439
ASAHIINDIA.NS,990.7,252556378112.0,272400203776.0,37.372,79.066246,6.819433,28563200000.0,77.144,-8512837632.0,1.57,-0.006,0.066300005,0.100439996,0.222
ASHOKLEY.NS,160.13,940580339712.0,1415949320192.0,13.066,28.852253,7.455536,545130905600.0,327.886,-6551025152.0,1.349,0.128,0.063930005,0.23669,0.229
ASIANPAINT.NS,2780.4,2665359867904.0,2672403415040.0,46.083,68.36489,13.606733,35570900992.0,17.609,30429437952.0,2.185,0.063,0.113479994,0.20392,0.329
ASTERDM.NS,613.8,317284843520.0,335773138944.0,43.383,93.70992,6.992959,20894900224.0,43.791,-1420225024.0,2.101,0.102,0.0766,0.087139994,-0.057
ASTRAZEN.NS,9110.0,228063920128.0,221565222912.0,70.535,114.90919,28.501795,347900000.0,4.354,313624992.0,1.872,0.37,0.09927,0.26942,0.18
ASTRAL.NS,1389.0,373155102720.0,370898468864.0,39.546,73.33685,9.877685,2556000000.0,6.769,2849250048.0,1.803,0.151,0.08464,0.13975,0.231
ATHERENERG.NS,655.55,250031554560.0,239964930048.0,-34.144,,9.280809,4303000064.0,15.813,,2.632,0.541,-0.26782,,
ATUL.NS,5840.5,171954569216.0,163132440576.0,17.106,31.66269,2.905837,1880300032.0,3.14,4525899776.0,3.413,0.114,0.09193,0.09648,0.123
AUROPHARMA.NS,1178.5,684474695680.0,669915086848.0,10.256,19.98135,1.9531152,77945004032.0,22.248,18101037056.0,1.848,0.063,0.10526,0.10379,0.078
AIIL.NS,2591.1,440792973312.0,452631658496.0,,10.966227,2.7028692,33098100736.0,20.291,,33.718,-0.468,1.11485,0.27507,-0.857
DMART.NS,3836.2,2496341999616.0,2496599162880.0,55.952,91.38161,10.902632,16091899904.0,7.031,-4530449920.0,2.493,0.155,0.042779997,0.12699,0.367
AXISBANK.NS,1276.2,3961634422784.0,5509607849984.0,,15.285663,1.9839444,2408414969856.0,,,,-0.06,0.34296,0.14004,0.316
BASF.NS,3978.8,172224905216.0,172877004800.0,29.273,45.791233,4.5468674,1460800000.0,3.857,,1.736,-0.048,0.02507,,0.426
BEML.NS,1660.1,138268065792.0,145865457664.0,29.1,46.73705,4.9386864,6659800064.0,23.787,-1295447552.0,2.471,-0.024,0.07396,0.10762,0.651
BLS.NS,318.2,131000107008.0,122805673984.0,17.329,21.824417,6.1451116,4035668992.0,16.545,3877371136.0,3.101,0.488,0.22694,0.31094,-0.419
BSE.NS,2658.0,1079491100672.0,993778466816.0,33.444,60.921383,17.147833,200000.0,0.0,1867162496.0,1.684,0.394,0.46304,0.31448,0.072
BAJAJ-AUTO.NS,9046.0,2525844996096.0,2641335681024.0,19.517,30.396505,7.391827,195646095360.0,57.257,28964837376.0,0.94,0.195,0.14902,0.25572002,0.724
BAJFINANCE.NS,1012.5,6292823867392.0,9447102480384.0,,34.438774,6.0924973,3276648742912.0,310.294,,6.34,0.206,0.45033002,0.1909,0.199
BAJAJFINSV.NS,2061.9,3292121268224.0,6977167556608.0,13.214,34.416622,4.2902617,3224357830656.0,237.537,157416685568.0,2.17,0.111,0.069510005,0.15100999,0.261
BAJAJHLDNG.NS,11011.0,1227499110400.0,1334568288256.0,153.577,14.373923,1.8062984,146000000.0,0.019,9714799616.0,2.074,0.4,8.09204,0.11792,-0.14
BAJAJHFL.NS,95.98,799296585728.0,1742262239232.0,,33.911663,3.78356,940132925440.0,443.872,,323.039,0.169,0.65117997,0.118149996,
BALKRISIND.NS,2312.9,447123292160.0,470105686016.0,21.065,32.438988,4.2834496,36819701760.0,35.269,-8263112704.0,1.022,-0.011,0.13181,0.13908,0.301
BALRAMCHIN.NS,443.45,89554919424.0,98012995584.0,13.189,22.20581,2.2839882,7743995904.0,19.761,-2397247488.0,2.647,0.287,0.06855,0.10847,0.533
BANDHANBNK.NS,143.1,230800048128.0,257033928704.0,,18.77953,0.9328857,81180565504.0,,,,-0.325,0.15004,0.05056,0.24
BANKBARODA.NS,284.25,1470300815360.0,1701203017728.0,,7.6431837,0.92482334,1482466131968.0,,,,0.002,0.29929,0.13079001,0.411
BANKINDIA.NS,140.48,639558746112.0,934298714112.0,,6.632672,0.76557523,1179661500416.0,,,,0.025,0.31301,0.12234,0.826
MAHABANK.NS,57.25,440341528576.0,505993920512.0,,7.21942,1.4022926,249236504576.0,,,,0.202,0.49128,0.22427,0.649
BATAINDIA.NS,961.0,123514961920.0,133235892224.0,30.06,72.63795,8.109431,13781459968.0,90.391,5014392320.0,1.788,-0.043,0.04942,0.113900006,0.219
BAYERCROP.NS,4398.7,197686788096.0,191752978432.0,27.472,32.44597,6.328464,1020000000.0,3.266,1745500032.0,2.295,-0.106,0.109280005,0.19624001,0.345
BERGEPAINT.NS,537.95,627193085952.0,639183159296.0,44.173,58.345985,9.984409,6973300224.0,11.082,7324174848.0,1.97,0.019,0.092089996,0.18165001,0.439
BDL.NS,1406.8,515680141312.0,471441997824.0,83.394,79.12261,12.226771,12362000.0,0.029,4944623104.0,2.298,1.106,0.16337,0.16458,0.119
BEL.NS,387.7,2834001297408.0,2753786019840.0,37.206,49.768936,13.153074,588899968.0,0.273,977750016.0,1.817,0.258,0.22645001,0.29009,0.247
BHARATFORG.NS,1399.6,670347034624.0,708266295296.0,26.666,61.68356,7.1466136,66583670784.0,71.382,6098163712.0,1.103,0.093,0.07058,0.13017,0.411
BHEL.NS,276.3,962094039040.0,982732832768.0,98.876,172.68748,3.9307458,109693100032.0,44.956,-29200924672.0,1.447,0.141,0.01908,0.02299,0.711
BPCL.NS,352.35,1528672550912.0,1872899211264.0,5.521,7.0909643,1.6027712,529668308992.0,56.386,108874702848.0,0.857,0.021,0.04804,0.24822001,0.94
BHARTIARTL.NS,2043.8,12448949075968.0,14246283837440.0,14.292,31.795273,10.05446,2080097042432.0,129.719,381545512960.0,0.413,0.257,0.19805,0.33018002,0.106
BHARTIHEXA.NS,1669.3,834650046464.0,897989017600.0,20.229,54.022655,13.365949,66069999616.0,105.803,19563749376.0,0.311,0.105,0.16909,0.26943,
BIKAJI.NS,712.7,178597429248.0,183359225856.0,54.379,83.74853,11.93023,3097295104.0,19.446,889315264.0,2.22,0.151,0.07582,0.14022,0.473
BIOCON.NS,381.15,508864200704.0,652262899712.0,19.246,95.76633,1.8206005,165354995712.0,50.024,-8308749824.0,1.155,0.196,0.02947,0.025510002,0.239
BSOFT.NS,429.5,119625605120.0,99319037952.0,14.902,25.96735,3.2387717,1513539968.0,4.089,5623991296.0,4.033,-0.029,0.0872,0.1328,0.509
BLUEDART.NS,5390.0,127893561344.0,133760630784.0,20.756,48.08636,7.8391786,10805999616.0,66.24,3153237504.0,1.169,0.07,0.04496,0.17432,0.109
BLUEJET.NS,545.4,94638071808.0,89279643648.0,20.375,26.81416,7.52307,206290000.0,1.643,-348358752.0,4.107,-0.205,0.29887,0.32333001,0.392
BLUESTARCO.NS,1748.3,359432650752.0,362507763712.0,44.252,65.65153,11.589812,10301899776.0,33.084,-4477162496.0,1.276,0.064,0.044660002,0.18671,-0.09
BBTC.NS,1891.0,132341653504.0,156667248640.0,4.368,11.680771,2.1082816,24636299264.0,30.298,16932442112.0,1.05,0.039,0.059120003,0.30644,0.547
BOSCHLTD.NS,36795.0,1086231281664.0,1057225244672.0,41.958,40.434067,7.7420216,1091000064.0,0.778,-5865500160.0,1.783,0.091,0.14297,0.20058,0.445
FIRSTCRY.NS,281.7,136315576320.0,147129155584.0,477.382,,2.837544,16612280320.0,31.483,2832502528.0,1.827,0.102,-0.02059,-0.04593,
BRIGADE.NS,873.55,213697658880.0,250421493760.0,16.865,26.39124,3.2932088,53748998144.0,75.557,-26062125056.0,1.221,0.29,0.14232999,0.13221,0.236
BRITANNIA.NS,5871.5,1414647775232.0,1416981118976.0,42.27,61.053345,37.88138,21962999808.0,58.424,17328824320.0,0.94,0.037,0.12571,0.66230005,0.532
MAPMYINDIA.NS,1621.2,88779309056.0,87631044608.0,50.141,61.177357,10.852058,95600000.0,1.148,826987520.0,4.511,0.097,0.29513,0.18663,0.084
CCL.NS,960.2,128019439616.0,141967785984.0,22.509,37.922592,6.130254,16275189760.0,77.989,5704802304.0,1.418,0.527,0.08936,0.17368001,-0.054
CESC.NS,169.48,224796393472.0,370425397248.0,10.683,15.520146,1.7653247,188109996032.0,141.107,-5264787456.0,1.077,0.121,0.080970004,0.116730005,0.258
CGPOWER.NS,663.25,1044497825792.0,1037921288192.0,73.624,95.845375,14.004434,1168199936.0,1.519,-8324612608.0,1.708,0.211,0.09652001,0.18687999,0.171
CRISIL.NS,4357.8,318829625344.0,310448390144.0,32.433,42.58159,11.315169,2980000000.0,10.58,,,0.122,0.21527,,-0.092
CAMPUS.NS,263.55,80522518528.0,83819315200.0,38.081,64.91379,10.0977,3810099968.0,48.005,600562496.0,1.76,0.16,0.074990004,0.1665,-0.273
CANFINHOME.NS,908.85,121017122816.0,476897607680.0,,13.133671,2.2154913,359814135808.0,658.72,,123.327,0.224,0.64204,0.18129998,0.403
CANBK.NS,146.9,1332478607360.0,328024064000.0,,6.2219396,1.1559829,911305670656.0,,,,0.125,0.29181,0.17573999,0.563
CAPLIPOINT.NS,1942.5,147806666752.0,137583575040.0,19.682,25.184753,4.7863336,53100000.0,0.166,771800000.0,8.172,0.105,0.28837,0.20658001,0.057
CGCL.NS,181.69,174813757440.0,322462941184.0,,22.157318,2.6226976,167859945472.0,251.55,,79.717,0.59,0.33283,0.13415,0.01
CARBORUNIV.NS,854.2,162988736512.0,161111621632.0,27.483,79.38662,4.3134446,3080199936.0,7.95,487002496.0,2.914,0.06,0.040149998,0.05513,0.224
CASTROLIND.NS,184.06,182057861120.0,176918544384.0,13.071,18.64843,9.99674,731500032.0,4.022,,,0.058,0.1733,,0.34
CEATLTD.NS,3768.8,152222187520.0,184071651328.0,12.285,30.803434,3.3335514,31137200128.0,67.986,1482899968.0,0.65,0.142,0.0353,0.11236,0.619
CENTRALBK.NS,36.41,329561505792.0,69674115072.0,,7.056202,0.8557796,123985600512.0,,,,0.003,0.27567,0.12716,0.348
CDSL.NS,1506.9,314942095360.0,300003426304.0,45.149,66.5886,18.073547,24812000.0,0.139,3429126400.0,2.257,-0.048,0.39777002,0.28139,0.257
CENTURYPLY.NS,841.7,187187003392.0,200173174784.0,35.843,80.62261,7.5821314,16432485376.0,66.141,-2828760576.0,1.056,0.171,0.047340002,0.09923001,0.309
CERA.NS,5271.5,67976192000.0,62529548288.0,21.729,28.94997,4.960721,596513024.0,4.352,874677888.0,4.355,-0.009,0.12060001,0.1817,-0.325
CHALET.NS,870.0,190303305728.0,216401739776.0,19.616,32.879818,5.571459,24885129216.0,72.88,-3981267456.0,0.622,0.95,0.22125,0.18569,-0.121
CHAMBLFERT.NS,425.35,170417455104.0,162726526976.0,6.315,9.151248,1.7324172,1003699968.0,1.022,-21794811904.0,2.272,0.475,0.09562001,0.20681,0.411
CHENNPETRO.NS,929.3,138429022208.0,158168104960.0,6.748,11.823155,1.5677562,19331600384.0,21.902,35229499392.0,1.315,0.351,0.01908,0.14144,0.24
CHOICEIN.NS,714.45,159256182784.0,150722379776.0,,77.74212,11.986411,4883725824.0,35.606,,1.649,0.125,0.20691,0.16600999,-0.741
CHOLAHLDNG.NS,1911.2,360736555008.0,2277590171648.0,,16.102451,2.6254368,1872316071936.0,635.38,,64.212,0.168,0.11332,0.18281001,0.287
CHOLAFIN.NS,1733.6,1462904422400.0,3235802513408.0,,31.457085,5.6250467,1879017390080.0,724.311,,112.664,0.196,0.39157,0.19619,0.394
CIPLA.NS,1503.7,1214645534720.0,1104007528448.0,15.563,22.313398,3.6897805,4673699840.0,1.415,22012637184.0,3.957,0.07,0.19455999,0.17676,0.097
CUB.NS,263.25,195357376512.0,148490272768.0,,16.25,1.9653443,21826770944.0,,,,0.176,0.37972,0.12852,0.267
CLEAN.NS,894.95,95112151040.0,90011598848.0,23.116,35.798,6.3361983,21350000.0,0.142,679096256.0,5.38,0.027,0.26737,0.18962999,-0.009
COALINDIA.NS,384.6,2370185461760.0,2135097868288.0,4.892,7.596287,2.2481105,137861693440.0,12.976,126404362240.0,1.771,0.185,0.23913,0.30576,
COCHINSHIP.NS,1601.5,421323866112.0,410464288768.0,42.409,55.588337,7.390163,11560335360.0,20.291,-9367208960.0,1.301,-0.022,0.14914,0.13844,0.233
COFORGE.NS,1831.8,613463621632.0,634478264320.0,30.495,56.537037,8.9066305,9715000320.0,10.888,-3240000000.0,1.569,0.302,0.08158,0.15033,0.25
COHANCE.NS,530.0,202760585216.0,203663130624.0,65.683,65.51298,5.343119,4507700224.0,11.486,-5432549888.0,2.923,1.156,0.1462,0.05508,0.524
COLPAL.NS,2156.9,586962501632.0,570060374016.0,30.687,44.33504,37.07861,599900032.0,3.791,12022112256.0,1.292,-0.062,0.22558,0.8197,0.32
CAMS.NS,746.5,184895029248.0,174943731712.0,27.992,40.02681,15.177701,778361984.0,6.395,3305563392.0,3.332,0.032,0.3182,0.40825,0.099
CONCORDBIO.NS,1369.6,143312781312.0,142320467968.0,32.008,44.26632,7.902329,16066000.0,0.088,1044396736.0,6.968,-0.204,0.28791,0.1893,0.618
CONCOR.NS,505.4,385032388608.0,351991791616.0,19.949,29.366648,2.9993708,9047499776.0,7.016,520500000.0,4.353,0.029,0.14553,0.104329996,0.148
COROMANDEL.NS,2264.7,668904390656.0,649762308096.0,20.868,27.780912,5.477527,14711900160.0,11.599,7951925248.0,1.526,0.299,0.08392,0.20782,0.117
CRAFTSMAN.NS,7028.0,167657046016.0,197648482304.0,20.05,70.0,5.5331306,33108199424.0,109.273,-9878487040.0,1.133,0.649,0.033770002,0.082609996,0.148
CREDITACC.NS,1257.0,200854224896.0,392412430336.0,,150.0,2.8047705,201114304512.0,280.714,,314.238,-0.083,0.094390005,0.01889,0.006
CROMPTON.NS,251.0,161622638592.0,160976879616.0,21.548,34.149662,4.7357597,1863800064.0,4.826,4987987456.0,1.409,0.01,0.06106,0.13014,0.13
CUMMINSIND.NS,4549.7,1261257228288.0,1223921106944.0,45.431,54.513542,15.974678,243500000.0,0.308,12748387328.0,3.156,0.264,0.19875,0.31142,0.402
CYIENT.NS,1140.0,125832716288.0,118848765952.0,14.198,22.046026,2.2616758,4358000128.0,7.224,6533125120.0,3.142,-0.037,0.07833,0.10576,0.497
DCMSHRIRAM.NS,1315.0,203995725824.0,197722357760.0,13.098,28.755741,2.8488917,21773099008.0,30.055,-3119875072.0,1.451,0.106,0.05585,0.10277,-0.256
DLF.NS,687.05,1701139972096.0,1639566934016.0,80.895,39.645123,3.9527204,17774200832.0,4.133,42799738880.0,1.68,-0.168,0.47512,0.10293999,0.326
DOMS.NS,2529.3,153540329472.0,153057476608.0,42.438,73.08003,13.965006,1614286976.0,13.64,-1182856704.0,2.4,0.241,0.10033,0.21075001,
DABUR.NS,501.0,888618745856.0,865270562816.0,37.075,49.11765,8.113623,13014299648.0,11.464,9734062080.0,1.834,0.054,0.14152999,0.16096,0.231
DALBHARAT.NS,1966.9,368987635712.0,386315976704.0,13.078,32.841877,2.0855026,70820003840.0,39.764,86250000.0,1.69,0.107,0.07853,0.06427,0.084
DATAPATTNS.NS,2542.0,142311243776.0,139124621312.0,46.01,60.94462,9.250297,58100000.0,0.378,-2590662400.0,8.233,2.378,0.25372,0.16169001,0.307
DEEPAKFERT.NS,1219.1,154014367744.0,197648334848.0,10.255,15.641519,2.362162,44401500160.0,62.046,-6963487744.0,1.439,0.094,0.09021,0.15364,-0.348
DEEPAKNTR.NS,1524.4,208013869056.0,217720537088.0,24.709,39.107235,3.7671132,12439000064.0,22.412,-8255275008.0,3.157,-0.064,0.06748,0.09961,0.055
DELHIVERY.NS,406.95,304437592064.0,297353052160.0,259.781,223.5989,3.1637993,16415080448.0,17.226,4425997312.0,2.855,0.169,0.01467,0.0147,0.064
DEVYANI.NS,134.63,165981601792.0,199815266304.0,34.478,2692.6,10.541027,33433339904.0,170.712,1609501312.0,0.407,0.126,-0.00638,-0.02553,-0.079
DIVISLAB.NS,6464.0,1715988856832.0,1638259359744.0,50.47,68.91993,11.126564,900000000.0,0.584,-6226250240.0,5.696,0.161,0.24778,0.17061001,0.149
DIXON.NS,12710.0,769128660992.0,683165941760.0,37.613,49.236847,16.952272,13891200000.0,29.663,3960162560.0,1.01,0.288,0.03029,0.47032002,-0.157
AGARWALEYE.NS,499.75,158006394880.0,162311143424.0,37.264,137.29395,8.175067,9827300352.0,48.682,-430255008.0,1.428,0.197,0.06107,0.08126,
LALPATHLAB.NS,2865.1,239141601280.0,228711284736.0,32.588,44.69735,10.011286,1560000000.0,6.441,3564754944.0,3.508,0.107,0.20562,0.24223,0.055
DRREDDY.NS,1266.1,1054100619264.0,1033630187520.0,11.657,18.01252,2.9402542,58538999808.0,16.167,13562874880.0,1.852,0.098,0.17132999,0.1736,0.345
DUMMYHDLVR.NS,,,,,,,,,,,,,,
EIDPARRY.NS,1026.0,182497411072.0,221623238656.0,6.97,15.874981,2.1100256,26657300480.0,18.388,6894237696.0,1.402,0.246,0.03211,0.16527,0.027
EIHOTEL.NS,375.05,234542825472.0,229807751168.0,21.466,35.249058,4.9820666,2500800000.0,5.176,3182393856.0,2.999,-0.04,0.23302999,0.15303001,-0.473
EICHERMOT.NS,7277.5,1996212666368.0,1938342805504.0,39.761,39.174786,9.037498,4457800192.0,2.018,33447524352.0,1.587,0.448,0.23989001,0.24874,0.075
ELECON.NS,477.3,107115511808.0,100829626368.0,17.399,20.69818,4.7717113,2578400000.0,11.49,2024837504.0,3.567,0.138,0.21593,0.25869,0.409
ELGIEQUIP.NS,484.45,152941740032.0,150122594304.0,29.304,39.29035,7.6238513,5276000256.0,26.275,3763425024.0,2.117,0.114,0.10601,0.20885,-0.214
EMAMILTD.NS,525.6,229786697728.0,222148952064.0,23.685,30.469564,7.8248053,719600000.0,2.457,4902607360.0,2.739,-0.103,0.20289,0.2713,0.052
EMCURE.NS,1406.0,266528178176.0,279862804480.0,18.197,33.596176,5.6169677,16592180224.0,33.972,3003851264.0,1.521,0.134,0.09387,0.1784,
ENDURANCE.NS,2561.4,360293793792.0,361104474112.0,21.287,40.87123,5.756485,12289000448.0,19.638,1832948736.0,1.456,0.23,0.069409996,0.15271,0.705
ENGINERSIN.NS,193.85,108951912448.0,94149861376.0,15.828,20.277197,4.015037,197738000.0,0.731,2400749056.0,1.169,0.337,0.15069,0.21128,0.746
ERIS.NS,1586.5,216108105728.0,246549528576.0,23.366,52.170338,6.9938855,23888400384.0,68.185,4726062592.0,0.914,0.069,0.13898,0.1342,-0.085
ESCORTS.NS,3656.5,402604064768.0,330658938880.0,26.36,32.23574,3.3845797,1035100032.0,0.871,14402750464.0,3.681,0.122,0.22035,0.11486,0.082
ETERNAL.NS,288.8,2627752689664.0,2617188548608.0,1270.48,1443.9999,8.700629,33510000640.0,10.875,-39272501248.0,3.178,1.832,0.00588,0.00721,0.315
EXIDEIND.NS,373.45,317473128448.0,323886186496.0,18.542,40.329372,2.1587954,16446699520.0,11.151,10571299840.0,1.218,-0.019,0.045289997,0.05558,0.441
NYKAA.NS,248.6,711313981440.0,721276895232.0,181.948,671.8919,51.395496,14070200320.0,97.748,1960662528.0,1.162,0.251,0.0117999995,0.07422,0.328
FEDERALBNK.NS,260.95,641609891840.0,682801496064.0,,16.340014,1.7666972,269304807424.0,,,,0.02,0.28993,0.11451,0.186
FACT.NS,808.0,522834182144.0,542694244352.0,291.068,495.70554,38.01995,38365233152.0,278.992,-20488208384.0,0.919,0.125,0.022219999,0.07755,0.359
FINCABLES.NS,732.95,112096894976.0,84938096640.0,14.556,16.888248,1.966516,215200000.0,0.377,2517212416.0,7.672,0.049,0.119720004,0.12194,0.178
FINPIPE.NS,163.39,101026308096.0,81446821888.0,17.105,21.001286,1.7070112,212200000.0,0.359,-453912512.0,5.29,0.037,0.11788,0.07564,0.381
FSL.NS,336.9,232745222144.0,254109958144.0,21.619,35.463158,5.328167,23689400320.0,54.258,6925277696.0,0.973,0.201,0.07617,0.16209,0.359
